"MF08_Individual Supply + Individual Exhaust (WSHP)  /  Proposed  /  EX03_MF08_Central-WSHP_CZ09.cibd25x",001
"Thu 11-Jun-26  10: pm"
"x-ldPass","Hour"
"Month","Day","Hr","CW Loop-HtgLd (Btu)","ClgLd (Btu)","NetLd (Btu)","DemFlw (gpm)","ActualFlw (gpm)","NetLd (W)","FlowFrac"
1,7,5,0,0,0,0,14.1,0,0
1,7,6,0,0,0,0,14.1,0,0
1,7,7,0,0,0,0,14.1,0,0
1,7,8,0,0,0,0,14.1,0,0
1,7,9,0,0,0,0,14.1,0,0
1,7,10,0,0,0,0,14.1,0,0
1,7,11,0,0,0,0,14.1,0,0
1,7,12,0,0,0,0,14.1,0,0
1,7,13,0,0,0,0,14.1,0,0
1,7,14,0,0,0,0,14.1,0,0
1,7,15,0,0,0,0,14.1,0,0
1,7,16,0,0,0,0,14.1,0,0
1,7,17,0,0,0,0,14.1,0,0
1,7,18,0,0,0,0,14.1,0,0
1,7,19,0,0,0,0,14.1,0,0
1,7,20,0,0,0,0,14.1,0,0
1,7,21,0,0,0,0,14.1,0,0
1,7,22,0,0,0,0,14.1,0,0
1,7,23,0,0,0,0,14.1,0,0
1,7,24,0,0,0,0,14.1,0,0
1,8,1,0,0,0,0,14.1,0,0
1,8,2,0,0,0,0,14.1,0,0
1,8,3,0,0,0,0,14.1,0,0
1,8,4,0,0,0,0,14.1,0,0
1,8,5,0,0,0,0,14.1,0,0
1,8,6,0,0,0,0,14.1,0,0
1,8,7,0,0,0,0,14.1,0,0
1,8,8,0,0,0,0,14.1,0,0
1,8,9,0,0,0,0,14.1,0,0
1,8,10,0,0,0,0,14.1,0,0
1,8,11,0,0,0,0,14.1,0,0
1,8,12,0,0,0,0,14.1,0,0
1,8,13,0,0,0,0,14.1,0,0
1,8,14,0,0,0,0,14.1,0,0
1,8,15,0,0,0,0,14.1,0,0
1,8,16,0,0,0,0,14.1,0,0
1,8,17,0,0,0,0,14.1,0,0
1,8,18,0,0,0,0,14.1,0,0
1,8,19,0,0,0,0,14.1,0,0
1,8,20,0,0,0,0,14.1,0,0
1,8,21,0,0,0,0,14.1,0,0
1,8,22,0,0,0,0,14.1,0,0
1,8,23,0,0,0,0,14.1,0,0
1,8,24,0,0,0,0,14.1,0,0
1,9,1,0,0,0,0,14.1,0,0
1,9,2,0,0,0,0,14.1,0,0
1,9,3,0,0,0,0,14.1,0,0
1,9,4,0,0,0,0,14.1,0,0
1,9,5,0,0,0,0,14.1,0,0
1,9,6,0,0,0,0,14.1,0,0
1,9,7,0,0,0,0,14.1,0,0
1,9,8,0,0,0,0,14.1,0,0
1,9,9,0,0,0,0,14.1,0,0
1,9,10,0,0,0,0,14.1,0,0
1,9,11,0,0,0,0,14.1,0,0
1,9,12,0,0,0,0,14.1,0,0
1,9,13,0,0,0,0,14.1,0,0
1,9,14,0,0,0,0,14.1,0,0
1,9,15,0,0,0,0,14.1,0,0
1,9,16,0,0,0,0,14.1,0,0
1,9,17,0,0,0,0,14.1,0,0
1,9,18,0,0,0,0,14.1,0,0
1,9,19,0,0,0,0,14.1,0,0
1,9,20,0,0,0,0,14.1,0,0
1,9,21,0,0,0,0,14.1,0,0
1,9,22,0,0,0,0,14.1,0,0
1,9,23,0,0,0,0,14.1,0,0
1,9,24,0,0,0,0,14.1,0,0
1,10,1,0,0,0,0,14.1,0,0
1,10,2,0,0,0,0,14.1,0,0
